LTE,222,10,23060,9736736,0,11.102182,46.084849,7591,54,1,1439754016,1539873662,0
LTE,222,10,23060,10096673,0,11.119961,46.035991,2350,205,1,1439754017,1599482605,0
LTE,222,10,23060,10207521,0,11.111987,46.048568,3808,239,1,1439754017,1599482666,0
LTE,222,10,23060,10006304,0,11.103789,46.085284,7939,187,1,1439754016,1532617873,0
LTE,222,10,23060,10007841,0,11.09235,46.101299,2526,205,1,1439754016,1532617914,0
LTE,222,10,23060,10006305,0,11.099898,46.094791,4865,81,1,1439754016,1532617902,0
LTE,222,10,23060,10147617,0,11.119907,46.035797,1502,75,1,1447843151,1645358892,0
LTE,222,10,23060,9736737,0,11.086753,46.117371,4336,438,1,1447843181,1645357551,0
LTE,222,10,23060,9856031,0,11.110818,46.08232,1161,49,1,1447843181,1645357711,0
LTE,222,10,23060,9736757,0,11.087149,46.119609,2603,143,1,1447843181,1629017232,0
LTE,222,10,23060,9735949,0,11.087984,46.116444,4206,45,1,1447843181,1532618014,0
LTE,222,10,23060,9735948,0,11.102735,46.10142,3148,34,1,1447843181,1489770674,0
LTE,222,10,23060,9995277,0,11.099192,46.093994,1695,46,1,1447843181,1532617913,0
LTE,222,10,23060,10007840,0,11.102104,46.089559,4266,120,1,1448541397,1539873674,0
LTE,222,10,23060,9995276,0,11.110264,46.077109,1215,60,1,1448541397,1510910768,0
LTE,222,10,23060,9506081,0,11.108051,46.079873,4437,148,1,1448541397,1519741704,0
LTE,222,10,23060,10108449,0,11.11917,46.05602,1066,174,1,1448541408,1598958707,0
LTE,222,10,23060,10007861,0,11.092841,46.100432,1000,116,1,1448541408,1491223181,0
LTE,222,10,23060,10007860,0,11.099866,46.092272,3119,91,1,1448541408,1491223181,0
LTE,222,10,23060,9995297,0,11.112326,46.083588,7669,75,1,1448541443,1532617865,0
LTE,222,10,23060,9506080,0,11.115553,46.06865,1177,165,1,1448541443,1629016986,0
LTE,222,10,23060,10207541,0,11.111696,46.048027,1895,157,1,1449656437,1489418879,0
LTE,222,10,23060,10007328,0,11.121681,46.027336,3275,242,1,1449656437,1532617701,0
LTE,222,10,23060,9995295,0,11.106158,46.084436,5342,181,1,1449656436,1539854457,0
LTE,222,10,23060,9710369,0,11.088269,46.113366,1327,100,1,1450190360,1629017208,0
LTE,222,10,23060,10006325,0,11.099819,46.093739,1000,77,1,1452165042,1510216492,0
LTE,222,10,23060,10006324,0,11.102405,46.089291,2108,162,1,1452165042,1490835036,0
LTE,222,10,23060,10007308,0,11.125725,46.027712,1577,43,1,1453984903,1567949457,0
LTE,222,10,23060,9256737,0,11.10891,46.058503,8270,191,1,1453984905,1599482726,0
LTE,222,1,15910,179260735,0,11.099663,46.097603,1000,36,1,1458600289,1492273843,0
LTE,222,1,15911,179212843,0,11.123399,46.02569,1668,41,1,1458600290,1624686600,0
LTE,222,1,15909,179213354,0,11.10673,46.08902,1654,46,1,1458600288,1484703821,0
LTE,222,1,15910,179217195,0,11.110018,46.082871,1000,44,1,1458600289,1492273843,0
LTE,222,1,15911,179216446,0,11.120607,46.02992,1000,43,1,1458600290,1492273843,0
LTE,222,1,15911,179217471,0,11.121009,46.026182,1000,35,1,1458600290,1491742842,0
